1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,TotalBath,BsmtFullBath,BathRatio,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
1687,0,0,1687,572,0,0,1,1,1.0,1,0,3,7,160000
939,574,0,1513,180,24,0,3,0,0.6666666666666666,1,1,4,8,137500
1136,768,0,1904,240,0,0,3,1,0.6666666666666666,1,1,3,7,138000
1160,448,0,1608,216,147,16,4,0,0.75,2,1,3,7,137450
950,208,0,1158,208,0,0,1,0,1.0,1,0,3,5,120000
864,729,0,1593,398,100,75,4,1,0.75,2,1,3,8,193000
1294,0,0,1294,662,168,55,2,0,1.0,2,0,2,6,193879
1464,0,0,1464,754,168,160,2,1,1.0,2,0,3,6,282922
694,520,0,1214,936,216,0,1,0,1.0,1,0,3,6,105000
768,0,0,768,396,58,0,1,1,1.0,1,0,2,5,133000
833,0,0,833,0,0,0,1,1,1.0,1,0,3,5,112000
741,622,0,1363,528,0,0,1,0,1.0,1,0,3,6,125500
1236,857,0,2093,542,364,63,4,0,0.75,2,1,3,7,215000
944,896,0,1840,622,0,45,4,1,0.75,2,1,3,6,230000
1112,556,0,1668,271,0,0,3,0,0.6666666666666666,1,1,3,6,140000
1040,0,0,1040,420,0,0,2,0,1.0,2,0,2,6,90000
1844,0,0,1844,620,165,44,2,1,1.0,2,0,2,7,257000
1053,795,0,1848,370,0,0,3,0,0.6666666666666666,1,1,4,8,207000
1144,0,0,1144,336,0,88,3,1,0.6666666666666666,1,1,3,6,124000
1844,0,0,1844,540,0,73,2,1,1.0,2,0,3,7,223000
708,708,0,1416,776,0,169,4,0,0.75,2,1,3,7,179900
1069,0,0,1069,440,0,55,2,0,1.0,2,0,2,4,127500
848,0,0,848,420,140,0,1,1,1.0,1,0,1,3,136500
1575,626,0,2201,432,586,236,2,0,1.0,2,0,4,8,274970
1344,0,0,1344,484,316,28,1,1,1.0,1,0,2,6,144000
1252,0,0,1252,528,0,39,1,0,1.0,1,0,3,7,142000
1223,904,0,2127,525,171,132,4,1,0.75,2,1,3,5,271000
1048,510,0,1558,288,0,0,3,1,0.6666666666666666,1,1,3,6,140000
804,0,0,804,240,0,0,1,1,1.0,1,0,2,4,119000
1440,0,0,1440,467,0,0,2,0,1.0,2,0,3,7,182900
734,1104,0,1838,372,100,40,4,0,0.75,2,1,4,7,192140
958,0,0,958,440,0,60,2,0,1.0,2,0,2,5,143750
968,0,0,968,216,0,0,2,0,1.0,2,0,4,5,64500
962,830,0,1792,451,0,0,4,1,0.75,2,1,3,8,186500
1126,0,0,1126,484,295,41,2,1,1.0,2,0,3,5,160000
1537,0,0,1537,462,0,36,3,1,0.6666666666666666,1,1,3,7,174000
864,0,0,864,528,0,0,1,0,1.0,1,0,3,5,120500
1932,0,0,1932,774,0,66,2,1,1.0,2,0,2,7,394617
1236,0,0,1236,923,0,158,1,1,1.0,1,0,2,6,149700
1040,685,0,1725,550,0,88,4,0,0.75,2,1,3,6,197000
848,0,0,848,420,149,0,1,1,1.0,1,0,1,3,149300
1026,981,0,2007,812,168,52,4,1,0.75,2,1,3,10,310000
952,0,0,952,192,0,98,1,0,1.0,1,0,2,4,121000
1422,0,0,1422,626,192,60,2,0,1.0,2,0,3,7,179600
913,0,0,913,240,0,0,1,1,1.0,1,0,3,6,129000
1188,0,0,1188,312,261,39,1,0,1.0,1,0,3,6,157900
1220,870,0,2090,556,0,65,4,1,0.75,2,1,3,8,240000
796,550,0,1346,384,168,24,3,0,0.6666666666666666,1,1,2,6,112000
630,0,0,630,0,0,0,1,1,1.0,1,0,1,3,92000
896,896,0,1792,0,32,45,6,0,0.6666666666666666,2,2,4,8,136000
1578,0,0,1578,840,0,36,2,0,1.0,2,0,3,7,287090
1072,0,0,1072,525,0,28,1,1,1.0,1,0,2,5,145000
1140,0,0,1140,0,36,56,1,0,1.0,1,0,3,6,84500
1221,0,0,1221,400,0,113,2,1,1.0,2,0,2,6,185000
953,694,0,1647,460,0,40,4,0,0.75,2,1,3,7,175000
1188,1152,0,2340,252,0,60,2,0,1.0,2,0,4,9,266500
1078,0,0,1078,240,366,0,1,1,1.0,1,0,2,5,142125
1256,0,0,1256,276,736,68,3,1,0.6666666666666666,1,1,3,6,147500
